Timestamp,Your Age,Your Gender,Your Highest Level of Education,Your University/College,Your current residential district,Device you used to access the e-learning courses/lectures,Your total house hold income per month (LKR),Number of different e-learning courses you have participated,How satisfied were you with the content of the course? [Level of with the content of the course],How satisfied were you with the format of the course? [Level of satisfaction with the format of the course],How satisfied were you with the ability to navigate through the course? [Level of satisfaction with the ability to navigate through the course],How satisfied were you with the online help features of the course? [Level of satisfaction with the online help features of  the course],How satisfied were you with the download time for the course pages? [Level of satisfaction with the download time for the course pages],How satisfied were you with the online interaction you had with the lecturer/instructor? [Level of satisfaction with the online interaction you had with the instructor],How satisfied were you with the amount of online interaction you had with other students in this course? [Level of satisfaction with the amount of online interaction you had with other students in this course],Please tell us how much you agree or disagree with the following [The course instructor was accessible to answer questions or give feedback],Please tell us how much you agree or disagree with the following [The presentation of course topics was clear.],Please tell us how much you agree or disagree with the following [The requirements for completion of the course were clearly outlined.],Please tell us how much you agree or disagree with the following [Level of skill/knowledge required to complete the course],"Overall, how satisfied were you with the online lectures/classes? [Level of overall satisfaction]",Type of classroom learning environment you like the most,Reason for selecting the above environment,Any additional comments?
2021/11/13 1:18:20 PM GMT+5:30,26,Male,Bachelors,Other,Ampara,Home Computer or Personal Laptop,less than 40000,less than 2,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Fair,Poor,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Online,Easy,
2021/11/13 1:37:48 PM GMT+5:30,28,Male,Bachelors,Other,Ampara,Home Computer or Personal Laptop,less than 40000,less than 2,Satisfactory,Satisfactory,Satisfactory,Fair,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,Its a helpfull to encourage & meetup a colleagues,
2021/11/13 1:53:40 PM GMT+5:30,25,Female,Bachelors,Other,Kurunegala,Home Computer or Personal Laptop,less than 40000,less than 2,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,Online,Easy,
2021/11/13 2:12:14 PM GMT+5:30,20,Female,Bachelors,University of Sri Jayawardenapura,Kalutara,Work/School Laptop,less than 40000,5 to 10,Satisfactory,Satisfactory,Satisfactory,Fair,Poor,Very good,Excellent,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Neither Satisfied nor Dissatisfied,Hybrid,NA,
2021/11/13 2:13:58 PM GMT+5:30,30,Male,Masters/PGD,University of Peradeniya,Kandy,Both,Above 100000,more than 10,Excellent,Very good,Fair,Poor,Satisfactory,Excellent,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,It's more interactive than online classes,
2021/11/13 2:15:29 PM GMT+5:30,25,Female,Masters/PGD,University of Kelaniya,Gampaha,Work/School Laptop,40000 to 75000,5 to 10,Very good,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Very good,Satisfactory,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Online,While working it is useful and time saving,
2021/11/13 2:17:29 PM GMT+5:30,24,Female,Bachelors,University of Colombo,Galle,Both,less than 40000,2 to 5,Satisfactory,Fair,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Online,It's important when there are travel restrictions in this period,
2021/11/13 2:18:21 PM GMT+5:30,19,Male,Bachelors,SLIIT,Ratnapura,Work/School Laptop,less than 40000,5 to 10,Satisfactory,Satisfactory,Fair,Satisfactory,Fair,Satisfactory,Fair,Dissatisfied,Satisfied,Very Satisfied,Satisfied,Satisfied,Online,NA,
2021/11/13 3:13:11 PM GMT+5:30,25,Female,Higher National Diploma,Other,Vavniya,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Fair,Fair,Satisfactory,Satisfactory,Poor,Poor,Fair,Satisfied,Satisfied,Dissatisfied,Satisfied,Dissatisfied,In-person,"Because its feel that we are studying,we have competition with education  than online class.",no
2021/11/13 3:18:49 PM GMT+5:30,30,Female,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,less than 40000,less than 2,Fair,Fair,Fair,Poor,Fair,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,It’s more effective ,
2021/11/13 3:46:34 PM GMT+5:30,25,Female,Bachelors,University of Peradeniya,Kurunegala,Both,less than 40000,less than 2,Fair,Fair,Fair,Fair,Fair,Poor,Poor,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,In-person,Because when we participate to online classes we are not concentrated enough and our minds are distracted.,
2021/11/13 5:22:18 PM GMT+5:30,Fathima Ziya Shahmi,Female,Bachelors,SLIIT,Galle,Work/School Laptop,40000 to 75000,5 to 10,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,In-person,I like,None
2021/11/13 5:24:13 PM GMT+5:30,Fathima,Female,PhD,University of Peradeniya,Colombo ,Both,75000 to 100000,2 to 5,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Hybrid,Good,None
2021/11/13 6:30:41 PM GMT+5:30,24,Female,Masters/PGD,IIT,Gampaha,Both,Above 100000,more than 10,Satisfactory,Satisfactory,Fair,Satisfactory,Poor,Satisfactory,Poor,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Hybrid,Because then we can suitable environment for each lesson ,
2021/11/13 9:37:42 PM GMT+5:30,30,Female,Masters/PGD,Other,Matara,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Fair,Fair,Fair,Fair,Satisfactory,Satisfactory,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Online,Can save time,No
2021/11/13 9:41:07 PM GMT+5:30,29,Male,Bachelors,Other,Colombo,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Fair,Fair,Fair,Fair,Fair,Fair,Very good,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Neither Satisfied nor Dissatisfied,Online,Easy to attend,None
2021/11/13 9:43:31 PM GMT+5:30,32,Female,Bachelors,Other,Galle,Home Computer or Personal Laptop,40000 to 75000,5 to 10,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,In-person,The lectures can be more clear,No
2021/11/13 9:46:48 PM GMT+5:30,25,Male,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,40000 to 75000,more than 10,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Hybrid,Easy,No commitment 
2021/11/13 9:48:56 PM GMT+5:30,25,Male,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,40000 to 75000,more than 10,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,In-person,More active,None
2021/11/13 9:51:07 PM GMT+5:30,25,Female,Higher National Diploma,Other,Colombo ,Home Computer or Personal Laptop,less than 40000,2 to 5,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Online,Easy to attend,No additional comments
